article_name,yrwk_start,sales
BIO FAIRT.JOG.MOKKA 180G,6/28/2021,2950.728108
BIO FAIRT.JOG.MOKKA 180G,7/5/2021,2953.895453
BIO FAIRT.JOG.MOKKA 180G,7/12/2021,2957.066198
BIO FAIRT.JOG.MOKKA 180G,7/26/2021,2963.417902
BIO FAIRT.JOG.MOKKA 180G,8/2/2021,2910.192601
BIO FAIRT.JOG.MOKKA 180G,8/9/2021,2913.316435
BIO FAIRT.JOG.MOKKA 180G,8/23/2021,2919.574166
BIO FAIRT.JOG.MOKKA 180G,8/30/2021,2867.136333
BIO FAIRT.JOG.MOKKA 180G,9/6/2021,2870.21395
BIO FAIRT.JOG.MOKKA 180G,9/20/2021,2876.379098
BIO FAIRT.JOG.MOKKA 180G,9/27/2021,2879.466636
BIO FAIRT.JOG.MOKKA 180G,10/4/2021,2827.749165
MB JOGHURT NATUR 500G,6/28/2021,7118.623202
MB JOGHURT NATUR 500G,7/5/2021,7153.976593
MB JOGHURT NATUR 500G,7/12/2021,7189.50556
MB JOGHURT NATUR 500G,7/19/2021,7225.210975
MB JOGHURT NATUR 500G,7/26/2021,7261.093715
MB JOGHURT NATUR 500G,8/2/2021,7049.203772
MB JOGHURT NATUR 500G,8/9/2021,7084.212403
MB JOGHURT NATUR 500G,8/16/2021,7119.394899
MB JOGHURT NATUR 500G,8/23/2021,7154.752122
MB JOGHURT NATUR 500G,8/30/2021,6945.965391
MB JOGHURT NATUR 500G,9/6/2021,6980.461307
MB JOGHURT NATUR 500G,9/13/2021,7015.128541
MB JOGHURT NATUR 500G,9/20/2021,7049.967944
MB JOGHURT NATUR 500G,9/27/2021,7084.98037
MB JOGHURT NATUR 500G,10/4/2021,6878.229687
BIFIDUS JOGH. NATURE 500G,6/28/2021,5960.770015
BIFIDUS JOGH. NATURE 500G,7/12/2021,6009.057224
BIFIDUS JOGH. NATURE 500G,7/19/2021,6033.34732
BIFIDUS JOGH. NATURE 500G,7/26/2021,6057.735601
BIFIDUS JOGH. NATURE 500G,8/2/2021,5894.781862
BIFIDUS JOGH. NATURE 500G,8/9/2021,5918.610028
BIFIDUS JOGH. NATURE 500G,8/16/2021,5942.534513
BIFIDUS JOGH. NATURE 500G,8/23/2021,5966.555707
BIFIDUS JOGH. NATURE 500G,8/30/2021,5806.054716
BIFIDUS JOGH. NATURE 500G,9/6/2021,5829.524225
BIFIDUS JOGH. NATURE 500G,9/13/2021,5853.088603
BIFIDUS JOGH. NATURE 500G,9/20/2021,5876.748234
BIFIDUS JOGH. NATURE 500G,9/27/2021,5900.503504
BIFIDUS JOGH. NATURE 500G,10/4/2021,5741.779325
BIO JOGHURT NATURE 180G,6/28/2021,6618.715951
BIO JOGHURT NATURE 180G,7/5/2021,6639.530087
BIO JOGHURT NATURE 180G,7/12/2021,6660.409678
BIO JOGHURT NATURE 180G,7/26/2021,6702.36605
BIO JOGHURT NATURE 180G,8/2/2021,6538.321266
BIO JOGHURT NATURE 180G,8/9/2021,6558.882582
BIO JOGHURT NATURE 180G,8/23/2021,6600.199397
BIO JOGHURT NATURE 180G,8/30/2021,6438.655208
BIO JOGHURT NATURE 180G,9/6/2021,6458.9031
BIO JOGHURT NATURE 180G,9/20/2021,6499.590108
BIO JOGHURT NATURE 180G,9/27/2021,6520.029624
BIO JOGHURT NATURE 180G,10/4/2021,6360.447643
EXC JOGHURT TRUFFES 150G,6/28/2021,4347.478156
EXC JOGHURT TRUFFES 150G,7/5/2021,4315.601168
EXC JOGHURT TRUFFES 150G,7/12/2021,4283.957912
EXC JOGHURT TRUFFES 150G,7/19/2021,4252.546673
EXC JOGHURT TRUFFES 150G,7/26/2021,4221.365751
EXC JOGHURT TRUFFES 150G,8/2/2021,4261.909531
EXC JOGHURT TRUFFES 150G,8/9/2021,4230.659957
EXC JOGHURT TRUFFES 150G,8/16/2021,4199.639515
EXC JOGHURT TRUFFES 150G,8/23/2021,4168.846523
EXC JOGHURT TRUFFES 150G,8/30/2021,4208.885887
EXC JOGHURT TRUFFES 150G,9/13/2021,4147.39059
EXC JOGHURT TRUFFES 150G,9/20/2021,4116.980703
EXC JOGHURT TRUFFES 150G,9/27/2021,4086.79379
EXC JOGHURT TRUFFES 150G,10/4/2021,4126.045084
YOGOS GRECQUE NATURE 180G,6/28/2021,6674.625888
YOGOS GRECQUE NATURE 180G,7/5/2021,6730.030954
YOGOS GRECQUE NATURE 180G,7/12/2021,6785.895929
YOGOS GRECQUE NATURE 180G,7/19/2021,6842.224631
YOGOS GRECQUE NATURE 180G,7/26/2021,6899.020909
YOGOS GRECQUE NATURE 180G,8/2/2021,6634.879642
YOGOS GRECQUE NATURE 180G,8/9/2021,6689.95478
YOGOS GRECQUE NATURE 180G,8/16/2021,6745.487089
YOGOS GRECQUE NATURE 180G,8/23/2021,6801.480363
YOGOS GRECQUE NATURE 180G,8/30/2021,6541.073609
YOGOS GRECQUE NATURE 180G,9/6/2021,6595.370077
YOGOS GRECQUE NATURE 180G,9/13/2021,6650.117253
YOGOS GRECQUE NATURE 180G,9/20/2021,6705.318876
YOGOS GRECQUE NATURE 180G,9/27/2021,6760.978719
YOGOS GRECQUE NATURE 180G,10/4/2021,6502.122643
BIO JOGHURT NATURE 500G,6/28/2021,5424.607121
BIO JOGHURT NATURE 500G,7/5/2021,5450.225005
BIO JOGHURT NATURE 500G,7/12/2021,5475.96387
BIO JOGHURT NATURE 500G,7/26/2021,5527.806832
BIO JOGHURT NATURE 500G,8/2/2021,5366.565649
BIO JOGHURT NATURE 500G,8/9/2021,5391.90943
BIO JOGHURT NATURE 500G,8/23/2021,5442.956618
BIO JOGHURT NATURE 500G,8/30/2021,5284.190439
BIO JOGHURT NATURE 500G,9/6/2021,5309.145201
BIO JOGHURT NATURE 500G,9/20/2021,5359.408829
BIO JOGHURT NATURE 500G,9/27/2021,5384.718812
BIO JOGHURT NATURE 500G,10/4/2021,5227.651378
BIFIDUS JOGH. NATURE 150G,6/28/2021,14580.6084
BIFIDUS JOGH. NATURE 150G,7/12/2021,14535.68202
BIFIDUS JOGH. NATURE 150G,7/19/2021,14513.27077
BIFIDUS JOGH. NATURE 150G,7/26/2021,14490.89407
BIFIDUS JOGH. NATURE 150G,8/2/2021,14342.25709
BIFIDUS JOGH. NATURE 150G,8/9/2021,14320.14406
BIFIDUS JOGH. NATURE 150G,8/16/2021,14298.06513
BIFIDUS JOGH. NATURE 150G,8/23/2021,14276.02023
BIFIDUS JOGH. NATURE 150G,8/30/2021,14129.58727
BIFIDUS JOGH. NATURE 150G,9/6/2021,14107.80214
BIFIDUS JOGH. NATURE 150G,9/13/2021,14086.05059
BIFIDUS JOGH. NATURE 150G,9/20/2021,14064.33259
BIFIDUS JOGH. NATURE 150G,9/27/2021,14042.64807
BIFIDUS JOGH. NATURE 150G,10/4/2021,13898.60886
VALFLORA CREME FRAICHE NA,7/12/2021,9489.471773
VALFLORA CREME FRAICHE NA,7/26/2021,9933.597766
VALFLORA CREME FRAICHE NA,8/2/2021,9210.130846
VALFLORA CREME FRAICHE NA,8/16/2021,9641.183132
VALFLORA CREME FRAICHE NA,8/23/2021,9864.216562
VALFLORA CREME FRAICHE NA,8/30/2021,9145.802696
VALFLORA CREME FRAICHE NA,9/6/2021,9357.376288
VALFLORA CREME FRAICHE NA,9/13/2021,9573.844298
VALFLORA CREME FRAICHE NA,9/27/2021,10021.91909
VALFLORA CREME FRAICHE NA,10/4/2021,9292.019702
AHA JOGHURT LAKTOSEF CLAS,6/28/2021,4509.994018
AHA JOGHURT LAKTOSEF CLAS,7/5/2021,4524.99597
AHA JOGHURT LAKTOSEF CLAS,7/12/2021,4540.047823
AHA JOGHURT LAKTOSEF CLAS,7/19/2021,4555.149746
AHA JOGHURT LAKTOSEF CLAS,7/26/2021,4570.301902
AHA JOGHURT LAKTOSEF CLAS,8/2/2021,4447.674257
AHA JOGHURT LAKTOSEF CLAS,8/9/2021,4462.46891
AHA JOGHURT LAKTOSEF CLAS,8/16/2021,4477.312775
AHA JOGHURT LAKTOSEF CLAS,8/23/2021,4492.206017
AHA JOGHURT LAKTOSEF CLAS,8/30/2021,4371.673794
AHA JOGHURT LAKTOSEF CLAS,9/6/2021,4386.215641
AHA JOGHURT LAKTOSEF CLAS,9/13/2021,4400.805858
AHA JOGHURT LAKTOSEF CLAS,9/20/2021,4415.444609
AHA JOGHURT LAKTOSEF CLAS,9/27/2021,4430.132053
AHA JOGHURT LAKTOSEF CLAS,10/4/2021,4311.265363
M-CLAS JOG. HEIDELBE 200G,6/28/2021,8707.79332
M-CLAS JOG. HEIDELBE 200G,7/5/2021,8625.703273
M-CLAS JOG. HEIDELBE 200G,7/12/2021,8544.387105
M-CLAS JOG. HEIDELBE 200G,7/19/2021,8463.83752
M-CLAS JOG. HEIDELBE 200G,7/26/2021,8384.047292
M-CLAS JOG. HEIDELBE 200G,8/2/2021,8546.100245
M-CLAS JOG. HEIDELBE 200G,8/9/2021,8465.53451
M-CLAS JOG. HEIDELBE 200G,8/16/2021,8385.728284
M-CLAS JOG. HEIDELBE 200G,8/23/2021,8306.674406
M-CLAS JOG. HEIDELBE 200G,8/30/2021,8467.23184
M-CLAS JOG. HEIDELBE 200G,9/6/2021,8387.409612
M-CLAS JOG. HEIDELBE 200G,9/13/2021,8308.339885
