"article_name","year","yrwk_start","yrwk_end","week","month","sales"
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-06-28,2021-07-04,26,6,3635.37539977679
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-07-05,2021-07-11,27,7,3635.37539977679
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-07-12,2021-07-18,28,7,3635.37539977679
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-07-19,2021-07-25,29,7,3635.37539977679
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-07-26,2021-08-01,30,7,3635.37539977679
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-08-02,2021-08-08,31,8,3635.37539977679
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-08-09,2021-08-15,32,8,3635.37539977679
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-08-16,2021-08-22,33,8,3635.37539977679
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-08-23,2021-08-29,34,8,3635.37539977679
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-08-30,2021-09-05,35,8,3635.37539977679
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-09-06,2021-09-12,36,9,3635.37539977679
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-09-13,2021-09-19,37,9,3635.37539977679
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-09-20,2021-09-26,38,9,3635.37539977679
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-09-27,2021-10-03,39,9,3635.37539977679
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-10-04,2021-10-10,40,10,3635.37539977679
"MB JOGHURT NATUR 500G",2021,2021-06-28,2021-07-04,26,6,7293.03983313644
"MB JOGHURT NATUR 500G",2021,2021-07-05,2021-07-11,27,7,7200.09493420831
"MB JOGHURT NATUR 500G",2021,2021-07-12,2021-07-18,28,7,7181.43596325275
"MB JOGHURT NATUR 500G",2021,2021-07-19,2021-07-25,29,7,7305.9209641135
"MB JOGHURT NATUR 500G",2021,2021-07-26,2021-08-01,30,7,7391.18053229714
"MB JOGHURT NATUR 500G",2021,2021-08-02,2021-08-08,31,8,7346.08486445228
"MB JOGHURT NATUR 500G",2021,2021-08-09,2021-08-15,32,8,7287.74178673052
"MB JOGHURT NATUR 500G",2021,2021-08-16,2021-08-22,33,8,7317.30898252325
"MB JOGHURT NATUR 500G",2021,2021-08-23,2021-08-29,34,8,7375.59923702535
"MB JOGHURT NATUR 500G",2021,2021-08-30,2021-09-05,35,8,7373.29537793446
"MB JOGHURT NATUR 500G",2021,2021-09-06,2021-09-12,36,9,7332.3452974134
"MB JOGHURT NATUR 500G",2021,2021-09-13,2021-09-19,37,9,7325.52417107597
"MB JOGHURT NATUR 500G",2021,2021-09-20,2021-09-26,38,9,7355.59932559199
"MB JOGHURT NATUR 500G",2021,2021-09-27,2021-10-03,39,9,7369.2949345062
"MB JOGHURT NATUR 500G",2021,2021-10-04,2021-10-10,40,10,7350.97738584257
"M-CLAS JOG. HEIDELBE 200G",2021,2021-06-28,2021-07-04,26,6,8644.51875540929
"M-CLAS JOG. HEIDELBE 200G",2021,2021-07-05,2021-07-11,27,7,8809.85214630803
"M-CLAS JOG. HEIDELBE 200G",2021,2021-07-12,2021-07-18,28,7,8875.63769699671
"M-CLAS JOG. HEIDELBE 200G",2021,2021-07-19,2021-07-25,29,7,8901.81352666964
"M-CLAS JOG. HEIDELBE 200G",2021,2021-07-26,2021-08-01,30,7,8912.22879342493
"M-CLAS JOG. HEIDELBE 200G",2021,2021-08-02,2021-08-08,31,8,8916.37298991991
"M-CLAS JOG. HEIDELBE 200G",2021,2021-08-09,2021-08-15,32,8,8918.02195052673
"M-CLAS JOG. HEIDELBE 200G",2021,2021-08-16,2021-08-22,33,8,8918.67806591271
"M-CLAS JOG. HEIDELBE 200G",2021,2021-08-23,2021-08-29,34,8,8918.9391318217
"M-CLAS JOG. HEIDELBE 200G",2021,2021-08-30,2021-09-05,35,8,8919.04300899071
"M-CLAS JOG. HEIDELBE 200G",2021,2021-09-06,2021-09-12,36,9,8919.08434133579
"M-CLAS JOG. HEIDELBE 200G",2021,2021-09-13,2021-09-19,37,9,8919.10078732452
"M-CLAS JOG. HEIDELBE 200G",2021,2021-09-20,2021-09-26,38,9,8919.1073311232
"M-CLAS JOG. HEIDELBE 200G",2021,2021-09-27,2021-10-03,39,9,8919.10993487673
"M-CLAS JOG. HEIDELBE 200G",2021,2021-10-04,2021-10-10,40,10,8919.11097090072
"M-CLAS JOG. NATURE 200G",2021,2021-06-28,2021-07-04,26,6,11499.1623463075
"M-CLAS JOG. NATURE 200G",2021,2021-07-05,2021-07-11,27,7,11722.5596955609
"M-CLAS JOG. NATURE 200G",2021,2021-07-12,2021-07-18,28,7,11560.5887305528
"M-CLAS JOG. NATURE 200G",2021,2021-07-19,2021-07-25,29,7,11678.0233983916
"M-CLAS JOG. NATURE 200G",2021,2021-07-26,2021-08-01,30,7,11592.8791183059
"M-CLAS JOG. NATURE 200G",2021,2021-08-02,2021-08-08,31,8,11654.6117272938
"M-CLAS JOG. NATURE 200G",2021,2021-08-09,2021-08-15,32,8,11609.8534063752
"M-CLAS JOG. NATURE 200G",2021,2021-08-16,2021-08-22,33,8,11642.3047691848
"M-CLAS JOG. NATURE 200G",2021,2021-08-23,2021-08-29,34,8,11618.776385488
"M-CLAS JOG. NATURE 200G",2021,2021-08-30,2021-09-05,35,8,11635.8352943121
"M-CLAS JOG. NATURE 200G",2021,2021-09-06,2021-09-12,36,9,11623.4669831685
"M-CLAS JOG. NATURE 200G",2021,2021-09-13,2021-09-19,37,9,11632.4344453973
"M-CLAS JOG. NATURE 200G",2021,2021-09-20,2021-09-26,38,9,11625.9327186949
"M-CLAS JOG. NATURE 200G",2021,2021-09-27,2021-10-03,39,9,11630.6467000905
"M-CLAS JOG. NATURE 200G",2021,2021-10-04,2021-10-10,40,10,11627.2288971567
"M-CLAS JOG. HIMBEER 200G",2021,2021-06-28,2021-07-04,26,6,7734.37357016315
"M-CLAS JOG. HIMBEER 200G",2021,2021-07-05,2021-07-11,27,7,7758.51423315215
"M-CLAS JOG. HIMBEER 200G",2021,2021-07-12,2021-07-18,28,7,7754.52965511785
