"week ID","article_name","year","yrwk_start","yrwk_end","month","week","sales","category_1","category_2","promo_01","promo_02","promo_03","promo_04","promo_05","quarter","holidays","workdays","coronameasures","season","partitioningtrain","partitioningtest","partitioningpred","predictions"
285,"BIO FAIRT.JOG.MOKKA 180G","2021",2021-06-14,2021-06-20,"6",24,3428,"BIO / ALNATURA","KLASSISCHE JOGHURT","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",3542.14054816516
286,"BIO FAIRT.JOG.MOKKA 180G","2021",2021-06-21,2021-06-27,"6",25,4437,"BIO / ALNATURA","KLASSISCHE JOGHURT","0","0","0","1","0","2",0,6,"no lockdown","summer","train","test","prediction",3649.3396675651
285,"MB JOGHURT NATUR 500G","2021",2021-06-14,2021-06-20,"6",24,7654,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",7447.21913548982
286,"MB JOGHURT NATUR 500G","2021",2021-06-21,2021-06-27,"6",25,7177,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",7445.66542933507
285,"M-CLAS JOG. HEIDELBE 200G","2021",2021-06-14,2021-06-20,"6",24,8671,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",8774.20810367978
286,"M-CLAS JOG. HEIDELBE 200G","2021",2021-06-21,2021-06-27,"6",25,8229,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",8731.51540881358
285,"M-CLAS JOG. NATURE 200G","2021",2021-06-14,2021-06-20,"6",24,12105,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",12331.506105
286,"M-CLAS JOG. NATURE 200G","2021",2021-06-21,2021-06-27,"6",25,11200,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",12263.9964220076
285,"M-CLAS JOG. HIMBEER 200G","2021",2021-06-14,2021-06-20,"6",24,7647,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",8445.67912512354
286,"M-CLAS JOG. HIMBEER 200G","2021",2021-06-21,2021-06-27,"6",25,7697,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",8437.34401981493
285,"M-CLAS JOG. SCHOKOLA 200G","2021",2021-06-14,2021-06-20,"6",24,22759,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",22977.5832720115
286,"M-CLAS JOG. SCHOKOLA 200G","2021",2021-06-21,2021-06-27,"6",25,23243,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",22798.236905374
285,"M-CLAS JOGHURT MOKKA 200G","2021",2021-06-14,2021-06-20,"6",24,19205,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",20808.733131582
286,"M-CLAS JOGHURT MOKKA 200G","2021",2021-06-21,2021-06-27,"6",25,19745,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",20706.6023905252
285,"M-CLAS JOG. APF/MANG 200G","2021",2021-06-14,2021-06-20,"6",24,9240,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",8956.75740955573
286,"M-CLAS JOG. APF/MANG 200G","2021",2021-06-21,2021-06-27,"6",25,8879,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",8903.39299794153
285,"M-CLAS JOG. ERDBEER 200G","2021",2021-06-14,2021-06-20,"6",24,10662,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",10207.0491385217
286,"M-CLAS JOG. ERDBEER 200G","2021",2021-06-21,2021-06-27,"6",25,10332,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",10127.9018786778
285,"M-CLAS JOG. VANILLE 200G","2021",2021-06-14,2021-06-20,"6",24,4113,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",5446.49249680359
286,"M-CLAS JOG. VANILLE 200G","2021",2021-06-21,2021-06-27,"6",25,3970,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",5460.99290987469
285,"M-CLAS JOG. HASELNUS 200G","2021",2021-06-14,2021-06-20,"6",24,7253,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",8605.71813731223
286,"M-CLAS JOG. HASELNUS 200G","2021",2021-06-21,2021-06-27,"6",25,7589,"KLASSISCHE JOGHURT","JOGHURT STANDARD","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",8564.62442741849
285,"BIFIDUS JOGH. NATURE 500G","2021",2021-06-14,2021-06-20,"6",24,7699,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",7179.41035505291
286,"BIFIDUS JOGH. NATURE 500G","2021",2021-06-21,2021-06-27,"6",25,7146,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",7161.94665932377
285,"BIO JOGHURT NATURE 180G","2021",2021-06-14,2021-06-20,"6",24,6987,"BIO / ALNATURA","KLASSISCHE JOGHURT","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",6933.44142659549
286,"BIO JOGHURT NATURE 180G","2021",2021-06-21,2021-06-27,"6",25,7927,"BIO / ALNATURA","KLASSISCHE JOGHURT","0","0","0","1","0","2",0,6,"no lockdown","summer","train","test","prediction",7065.5740532439
285,"EXC JOGHURT TRUFFES 150G","2021",2021-06-14,2021-06-20,"6",24,4109,"JOGHURT SPECIAL / GENUSS","RAHMJOGHURT / GRIECHISCH","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",4689.39575647053
286,"EXC JOGHURT TRUFFES 150G","2021",2021-06-21,2021-06-27,"6",25,4460,"JOGHURT SPECIAL / GENUSS","RAHMJOGHURT / GRIECHISCH","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",4706.66535748416
285,"YOGOS GRECQUE NATURE 180G","2021",2021-06-14,2021-06-20,"6",24,9245,"JOGHURT SPECIAL / GENUSS","RAHMJOGHURT / GRIECHISCH","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",8285.60168488251
286,"YOGOS GRECQUE NATURE 180G","2021",2021-06-21,2021-06-27,"6",25,8975,"JOGHURT SPECIAL / GENUSS","RAHMJOGHURT / GRIECHISCH","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",8268.05530434097
285,"BIO JOGHURT NATURE 500G","2021",2021-06-14,2021-06-20,"6",24,6173,"BIO / ALNATURA","JOGHURT 500G / MFP","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",6063.38167876911
286,"BIO JOGHURT NATURE 500G","2021",2021-06-21,2021-06-27,"6",25,6958,"BIO / ALNATURA","JOGHURT 500G / MFP","0","0","0","1","0","2",0,6,"no lockdown","summer","train","test","prediction",6160.34471926751
285,"BIFIDUS JOGH. NATURE 150G","2021",2021-06-14,2021-06-20,"6",24,15078,"JOGHURT GESUNDHEIT","PROBIOTISCH","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",15070.1211800869
286,"BIFIDUS JOGH. NATURE 150G","2021",2021-06-21,2021-06-27,"6",25,14368,"JOGHURT GESUNDHEIT","PROBIOTISCH","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",15045.7046161669
285,"VALFLORA CREME FRAICHE NA","2021",2021-06-14,2021-06-20,"6",24,10860,"RAHM","SAUERRAHM","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",10979.2496761263
286,"VALFLORA CREME FRAICHE NA","2021",2021-06-21,2021-06-27,"6",25,11058,"RAHM","SAUERRAHM","0","0","0","0","0","2",0,6,"no lockdown","summer","train","test","prediction",10950.3635437556
