"article_name","year","yrwk_start","yrwk_end","month","week","category_1","category_2","promo_01","promo_02","promo_03","promo_04","promo_05","sales"
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-06-28,2021-07-04,7,26,"BIO / ALNATURA","KLASSISCHE JOGHURT",0,0,0,0,0,3269.28510185776
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-07-05,2021-07-11,7,27,"BIO / ALNATURA","KLASSISCHE JOGHURT",0,0,0,0,0,3198.16858086837
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-07-12,2021-07-18,7,28,"BIO / ALNATURA","KLASSISCHE JOGHURT",0,0,0,0,0,3147.6734569393
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-07-19,2021-07-25,7,29,"BIO / ALNATURA","KLASSISCHE JOGHURT",1,0,0,0,0,4245.51367119827
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-07-26,2021-08-01,7,30,"BIO / ALNATURA","KLASSISCHE JOGHURT",0,0,0,0,0,3116.47142134207
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-08-02,2021-08-08,8,31,"BIO / ALNATURA","KLASSISCHE JOGHURT",0,0,0,0,0,3131.90849330859
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-08-09,2021-08-15,8,32,"BIO / ALNATURA","KLASSISCHE JOGHURT",0,0,0,0,0,3161.33498020184
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-08-16,2021-08-22,8,33,"BIO / ALNATURA","KLASSISCHE JOGHURT",0,0,0,1,0,3198.17606228428
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-08-23,2021-08-29,8,34,"BIO / ALNATURA","KLASSISCHE JOGHURT",0,0,0,0,0,3236.12233242643
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-08-30,2021-09-05,9,35,"BIO / ALNATURA","KLASSISCHE JOGHURT",0,0,0,0,0,3270.27040151397
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-09-06,2021-09-12,9,36,"BIO / ALNATURA","KLASSISCHE JOGHURT",0,0,0,0,0,3297.90490410211
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-09-13,2021-09-19,9,37,"BIO / ALNATURA","KLASSISCHE JOGHURT",1,0,0,0,0,4443.69295132255
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-09-20,2021-09-26,9,38,"BIO / ALNATURA","KLASSISCHE JOGHURT",0,0,0,0,0,3334.78348491204
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-09-27,2021-10-03,9,39,"BIO / ALNATURA","KLASSISCHE JOGHURT",0,0,0,0,0,3349.26329605555
"BIO FAIRT.JOG.MOKKA 180G",2021,2021-10-04,2021-10-10,10,40,"BIO / ALNATURA","KLASSISCHE JOGHURT",0,0,0,0,0,3365.83679718067
"MB JOGHURT NATUR 500G",2021,2021-06-28,2021-07-04,7,26,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR",0,0,0,0,0,7292.51725272367
"MB JOGHURT NATUR 500G",2021,2021-07-05,2021-07-11,7,27,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR",0,0,0,0,0,7173.20173283879
"MB JOGHURT NATUR 500G",2021,2021-07-12,2021-07-18,7,28,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR",0,0,0,0,0,7084.08987676282
"MB JOGHURT NATUR 500G",2021,2021-07-19,2021-07-25,7,29,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR",0,0,0,0,0,7047.41689453771
"MB JOGHURT NATUR 500G",2021,2021-07-26,2021-08-01,7,30,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR",0,0,0,0,0,7075.14470832379
"MB JOGHURT NATUR 500G",2021,2021-08-02,2021-08-08,8,31,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR",0,0,0,0,0,6858.83803991749
"MB JOGHURT NATUR 500G",2021,2021-08-09,2021-08-15,8,32,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR",0,0,0,0,0,6998.80990615049
"MB JOGHURT NATUR 500G",2021,2021-08-16,2021-08-22,8,33,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR",0,0,0,0,0,7163.55085401051
"MB JOGHURT NATUR 500G",2021,2021-08-23,2021-08-29,8,34,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR",0,0,0,0,0,7324.21157468802
"MB JOGHURT NATUR 500G",2021,2021-08-30,2021-09-05,9,35,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR",0,0,0,0,0,7146.59172452593
"MB JOGHURT NATUR 500G",2021,2021-09-06,2021-09-12,9,36,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR",0,0,0,0,0,7226.36355183981
"MB JOGHURT NATUR 500G",2021,2021-09-13,2021-09-19,9,37,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR",0,0,0,0,0,7249.74300296514
"MB JOGHURT NATUR 500G",2021,2021-09-20,2021-09-26,9,38,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR",0,0,0,0,0,7223.97037917011
"MB JOGHURT NATUR 500G",2021,2021-09-27,2021-10-03,9,39,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR",0,0,0,0,0,7168.16472081176
"MB JOGHURT NATUR 500G",2021,2021-10-04,2021-10-10,10,40,"JOGHURT 500G / MFP","BECHER 500G ODER MEHR",0,0,0,0,0,6801.30116063443
"M-CLAS JOG. HEIDELBE 200G",2021,2021-06-28,2021-07-04,7,26,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0,8417.78728732229
"M-CLAS JOG. HEIDELBE 200G",2021,2021-07-05,2021-07-11,7,27,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0,8265.78493135925
"M-CLAS JOG. HEIDELBE 200G",2021,2021-07-12,2021-07-18,7,28,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0,8156.57904480794
"M-CLAS JOG. HEIDELBE 200G",2021,2021-07-19,2021-07-25,7,29,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0,8111.61853356813
"M-CLAS JOG. HEIDELBE 200G",2021,2021-07-26,2021-08-01,7,30,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0,8140.80963250103
"M-CLAS JOG. HEIDELBE 200G",2021,2021-08-02,2021-08-08,8,31,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0,8239.24247525632
"M-CLAS JOG. HEIDELBE 200G",2021,2021-08-09,2021-08-15,8,32,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0,8387.38757293891
"M-CLAS JOG. HEIDELBE 200G",2021,2021-08-16,2021-08-22,8,33,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0,8554.87626153869
"M-CLAS JOG. HEIDELBE 200G",2021,2021-08-23,2021-08-29,8,34,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0,8707.07974960442
"M-CLAS JOG. HEIDELBE 200G",2021,2021-08-30,2021-09-05,9,35,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0,8812.96860230642
"M-CLAS JOG. HEIDELBE 200G",2021,2021-09-06,2021-09-12,9,36,"KLASSISCHE JOGHURT","JOGHURT STANDARD",0,0,0,0,0,8852.35679076891
